

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 20 12:41:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6474 ;; Return value:  Size  Location     Type
  6475 ;;                  4    0[COMMON] unsigned long 
  6476 ;; Registers used:
  6477 ;;		wreg, status,2, status,0
  6478 ;; Tracked objects:
  6479 ;;		On entry : 0/0
  6480 ;;		On exit  : 0/0
  6481 ;;		Unchanged: 0/0
  6482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6483 ;;      Params:         8       0       0       0       0
  6484 ;;      Locals:         0       6       0       0       0
  6485 ;;      Temps:          1       0       0       0       0
  6486 ;;      Totals:         9       6       0       0       0
  6487 ;;Total ram usage:       15 bytes
  6488 ;; Hardware stack levels used:    1
  6489 ;; This function calls:
  6490 ;;		Nothing
  6491 ;; This function is called by:
  6492 ;;		_sprintf
  6493 ;; This function uses a non-reentrant model
  6494 ;;
  6495                           
  6496                           
  6497                           ;psect for function __div_to_l_
  6498  1309                     __div_to_l_:
  6499  1309                     l2801:	
  6500                           ;incstack = 0
  6501                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6502                           
  6503  1309  1003               	clrc
  6504  130A  0D72               	rlf	__div_to_l_@f1+2,w
  6505  130B  0D73               	rlf	__div_to_l_@f1+3,w
  6506  130C  00F8               	movwf	??__div_to_l_
  6507  130D  0878               	movf	??__div_to_l_,w
  6508  130E  1283               	bcf	3,5	;RP0=0, select bank0
  6509  130F  1303               	bcf	3,6	;RP1=0, select bank0
  6510  1310  00A5               	movwf	__div_to_l_@exp1
  6511  1311  0825               	movf	__div_to_l_@exp1,w
  6512  1312  1D03               	btfss	3,2
  6513  1313  2B15               	goto	u4331
  6514  1314  2B16               	goto	u4330
  6515  1315                     u4331:
  6516  1315  2B1F               	goto	l2807
  6517  1316                     u4330:
  6518  1316                     l2803:
  6519  1316  3000               	movlw	0
  6520  1317  00F3               	movwf	?__div_to_l_+3
  6521  1318  3000               	movlw	0
  6522  1319  00F2               	movwf	?__div_to_l_+2
  6523  131A  3000               	movlw	0
  6524  131B  00F1               	movwf	?__div_to_l_+1
  6525  131C  3000               	movlw	0
  6526  131D  00F0               	movwf	?__div_to_l_
  6527  131E  2BC6               	goto	l519
  6528  131F                     l2807:
  6529  131F  1003               	clrc
  6530  1320  0D76               	rlf	__div_to_l_@f2+2,w
  6531  1321  0D77               	rlf	__div_to_l_@f2+3,w
  6532  1322  00F8               	movwf	??__div_to_l_
  6533  1323  0878               	movf	??__div_to_l_,w
  6534  1324  00A4               	movwf	__div_to_l_@cntr
  6535  1325  0824               	movf	__div_to_l_@cntr,w
  6536  1326  1D03               	btfss	3,2
  6537  1327  2B29               	goto	u4341
  6538  1328  2B2A               	goto	u4340
  6539  1329                     u4341:
  6540  1329  2B2B               	goto	l520
  6541  132A                     u4340:
  6542  132A  2B16               	goto	l2803
  6543  132B                     l520:
  6544  132B  17F2               	bsf	__div_to_l_@f1+2,7
  6545  132C                     l2813:
  6546  132C  30FF               	movlw	255
  6547  132D  05F0               	andwf	__div_to_l_@f1,f
  6548  132E  30FF               	movlw	255
  6549  132F  05F1               	andwf	__div_to_l_@f1+1,f
  6550  1330  30FF               	movlw	255
  6551  1331  05F2               	andwf	__div_to_l_@f1+2,f
  6552  1332  3000               	movlw	0
  6553  1333  05F3               	andwf	__div_to_l_@f1+3,f
  6554  1334                     l2815:
  6555  1334  17F6               	bsf	__div_to_l_@f2+2,7
  6556  1335  30FF               	movlw	255
  6557  1336  05F4               	andwf	__div_to_l_@f2,f
  6558  1337  30FF               	movlw	255
  6559  1338  05F5               	andwf	__div_to_l_@f2+1,f
  6560  1339  30FF               	movlw	255
  6561  133A  05F6               	andwf	__div_to_l_@f2+2,f
  6562  133B  3000               	movlw	0
  6563  133C  05F7               	andwf	__div_to_l_@f2+3,f
  6564  133D  3000               	movlw	0
  6565  133E  00A3               	movwf	__div_to_l_@quot+3
  6566  133F  3000               	movlw	0
  6567  1340  00A2               	movwf	__div_to_l_@quot+2
  6568  1341  3000               	movlw	0
  6569  1342  00A1               	movwf	__div_to_l_@quot+1
  6570  1343  3000               	movlw	0
  6571  1344  00A0               	movwf	__div_to_l_@quot
  6572  1345                     l2817:
  6573  1345  307F               	movlw	127
  6574  1346  02A5               	subwf	__div_to_l_@exp1,f
  6575  1347                     l2819:
  6576  1347  30A0               	movlw	160
  6577  1348  0724               	addwf	__div_to_l_@cntr,w
  6578  1349  00F8               	movwf	??__div_to_l_
  6579  134A  0878               	movf	??__div_to_l_,w
  6580  134B  02A5               	subwf	__div_to_l_@exp1,f
  6581  134C  3020               	movlw	32
  6582  134D  00F8               	movwf	??__div_to_l_
  6583  134E  0878               	movf	??__div_to_l_,w
  6584  134F  00A4               	movwf	__div_to_l_@cntr
  6585  1350                     l2821:
  6586  1350  3001               	movlw	1
  6587  1351  00F8               	movwf	??__div_to_l_
  6588  1352                     u4355:
  6589  1352  1003               	clrc
  6590  1353  0DA0               	rlf	__div_to_l_@quot,f
  6591  1354  0DA1               	rlf	__div_to_l_@quot+1,f
  6592  1355  0DA2               	rlf	__div_to_l_@quot+2,f
  6593  1356  0DA3               	rlf	__div_to_l_@quot+3,f
  6594  1357  0BF8               	decfsz	??__div_to_l_,f
  6595  1358  2B52               	goto	u4355
  6596  1359                     l2823:
  6597  1359  0877               	movf	__div_to_l_@f2+3,w
  6598  135A  0273               	subwf	__div_to_l_@f1+3,w
  6599  135B  1D03               	skipz
  6600  135C  2B67               	goto	u4365
  6601  135D  0876               	movf	__div_to_l_@f2+2,w
  6602  135E  0272               	subwf	__div_to_l_@f1+2,w
  6603  135F  1D03               	skipz
  6604  1360  2B67               	goto	u4365
  6605  1361  0875               	movf	__div_to_l_@f2+1,w
  6606  1362  0271               	subwf	__div_to_l_@f1+1,w
  6607  1363  1D03               	skipz
  6608  1364  2B67               	goto	u4365
  6609  1365  0874               	movf	__div_to_l_@f2,w
  6610  1366  0270               	subwf	__div_to_l_@f1,w
  6611  1367                     u4365:
  6612  1367  1C03               	skipc
  6613  1368  2B6A               	goto	u4361
  6614  1369  2B6B               	goto	u4360
  6615  136A                     u4361:
  6616  136A  2B7A               	goto	l2829
  6617  136B                     u4360:
  6618  136B                     l2825:
  6619  136B  0874               	movf	__div_to_l_@f2,w
  6620  136C  02F0               	subwf	__div_to_l_@f1,f
  6621  136D  0875               	movf	__div_to_l_@f2+1,w
  6622  136E  1C03               	skipc
  6623  136F  0F75               	incfsz	__div_to_l_@f2+1,w
  6624  1370  02F1               	subwf	__div_to_l_@f1+1,f
  6625  1371  0876               	movf	__div_to_l_@f2+2,w
  6626  1372  1C03               	skipc
  6627  1373  0F76               	incfsz	__div_to_l_@f2+2,w
  6628  1374  02F2               	subwf	__div_to_l_@f1+2,f
  6629  1375  0877               	movf	__div_to_l_@f2+3,w
  6630  1376  1C03               	skipc
  6631  1377  0F77               	incfsz	__div_to_l_@f2+3,w
  6632  1378  02F3               	subwf	__div_to_l_@f1+3,f
  6633  1379                     l2827:
  6634  1379  1420               	bsf	__div_to_l_@quot,0
  6635  137A                     l2829:
  6636  137A  3001               	movlw	1
  6637  137B  00F8               	movwf	??__div_to_l_
  6638  137C                     u4375:
  6639  137C  1003               	clrc
  6640  137D  0DF0               	rlf	__div_to_l_@f1,f
  6641  137E  0DF1               	rlf	__div_to_l_@f1+1,f
  6642  137F  0DF2               	rlf	__div_to_l_@f1+2,f
  6643  1380  0DF3               	rlf	__div_to_l_@f1+3,f
  6644  1381  0BF8               	decfsz	??__div_to_l_,f
  6645  1382  2B7C               	goto	u4375
  6646  1383                     l2831:
  6647  1383  3001               	movlw	1
  6648  1384  02A4               	subwf	__div_to_l_@cntr,f
  6649  1385  1D03               	btfss	3,2
  6650  1386  2B88               	goto	u4381
  6651  1387  2B89               	goto	u4380
  6652  1388                     u4381:
  6653  1388  2B50               	goto	l2821
  6654  1389                     u4380:
  6655  1389                     l523:
  6656  1389  1FA5               	btfss	__div_to_l_@exp1,7
  6657  138A  2B8C               	goto	u4391
  6658  138B  2B8D               	goto	u4390
  6659  138C                     u4391:
  6660  138C  2BA7               	goto	l2841
  6661  138D                     u4390:
  6662  138D                     l2833:
  6663  138D  0825               	movf	__div_to_l_@exp1,w
  6664  138E  3A80               	xorlw	128
  6665  138F  3E9F               	addlw	159
  6666  1390  1803               	skipnc
  6667  1391  2B93               	goto	u4401
  6668  1392  2B94               	goto	u4400
  6669  1393                     u4401:
  6670  1393  2B95               	goto	l2839
  6671  1394                     u4400:
  6672  1394  2B16               	goto	l2803
  6673  1395                     l2839:
  6674  1395  3001               	movlw	1
  6675  1396                     u4415:
  6676  1396  1003               	clrc
  6677  1397  0CA3               	rrf	__div_to_l_@quot+3,f
  6678  1398  0CA2               	rrf	__div_to_l_@quot+2,f
  6679  1399  0CA1               	rrf	__div_to_l_@quot+1,f
  6680  139A  0CA0               	rrf	__div_to_l_@quot,f
  6681  139B  3EFF               	addlw	-1
  6682  139C  1D03               	skipz
  6683  139D  2B96               	goto	u4415
  6684  139E  3001               	movlw	1
  6685  139F  00F8               	movwf	??__div_to_l_
  6686  13A0  0878               	movf	??__div_to_l_,w
  6687  13A1  07A5               	addwf	__div_to_l_@exp1,f
  6688  13A2  1D03               	btfss	3,2
  6689  13A3  2BA5               	goto	u4421
  6690  13A4  2BA6               	goto	u4420
  6691  13A5                     u4421:
  6692  13A5  2B95               	goto	l2839
  6693  13A6                     u4420:
  6694  13A6  2BBE               	goto	l2849
  6695  13A7                     l2841:
  6696  13A7  3020               	movlw	32
  6697  13A8  0225               	subwf	__div_to_l_@exp1,w
  6698  13A9  1C03               	skipc
  6699  13AA  2BAC               	goto	u4431
  6700  13AB  2BAD               	goto	u4430
  6701  13AC                     u4431:
  6702  13AC  2BB9               	goto	l530
  6703  13AD                     u4430:
  6704  13AD  2B16               	goto	l2803
  6705  13AE                     l2847:
  6706  13AE  3001               	movlw	1
  6707  13AF  00F8               	movwf	??__div_to_l_
  6708  13B0                     u4445:
  6709  13B0  1003               	clrc
  6710  13B1  0DA0               	rlf	__div_to_l_@quot,f
  6711  13B2  0DA1               	rlf	__div_to_l_@quot+1,f
  6712  13B3  0DA2               	rlf	__div_to_l_@quot+2,f
  6713  13B4  0DA3               	rlf	__div_to_l_@quot+3,f
  6714  13B5  0BF8               	decfsz	??__div_to_l_,f
  6715  13B6  2BB0               	goto	u4445
  6716  13B7  3001               	movlw	1
  6717  13B8  02A5               	subwf	__div_to_l_@exp1,f
  6718  13B9                     l530:
  6719  13B9  0825               	movf	__div_to_l_@exp1,w
  6720  13BA  1D03               	btfss	3,2
  6721  13BB  2BBD               	goto	u4451
  6722  13BC  2BBE               	goto	u4450
  6723  13BD                     u4451:
  6724  13BD  2BAE               	goto	l2847
  6725  13BE                     u4450:
  6726  13BE                     l2849:
  6727  13BE  0823               	movf	__div_to_l_@quot+3,w
  6728  13BF  00F3               	movwf	?__div_to_l_+3
  6729  13C0  0822               	movf	__div_to_l_@quot+2,w
  6730  13C1  00F2               	movwf	?__div_to_l_+2
  6731  13C2  0821               	movf	__div_to_l_@quot+1,w
  6732  13C3  00F1               	movwf	?__div_to_l_+1
  6733  13C4  0820               	movf	__div_to_l_@quot,w
  6734  13C5  00F0               	movwf	?__div_to_l_
  6735  13C6                     l519:
  6736  13C6  0008               	return
  6737  13C7                     __end_of__div_to_l_:
  6738                           
  6739                           	psect	text12
  6740  1190                     __ptext12:	
  6741 ;; *************** function ___xxtofl *****************
  6742 ;; Defined at:
  6743 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\xxtofl.c"
  6744 ;; Parameters:    Size  Location     Type
  6745 ;;  sign            1    wreg     unsigned char 
  6746 ;;  val             4    0[BANK0 ] long 
  6747 ;; Auto vars:     Size  Location     Type
  6748 ;;  sign            1    8[BANK0 ] unsigned char 
  6749 ;;  arg             4   10[BANK0 ] unsigned long 
  6750 ;;  exp             1    9[BANK0 ] unsigned char 
  6751 ;; Return value:  Size  Location     Type
  6752 ;;                  4    0[BANK0 ] unsigned char 
  6753 ;; Registers used:
  6754 ;;		wreg, status,2, status,0
  6755 ;; Tracked objects:
  6756 ;;		On entry : 0/0
  6757 ;;		On exit  : 0/0
  6758 ;;		Unchanged: 0/0
  6759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6760 ;;      Params:         0       4       0       0       0
  6761 ;;      Locals:         0       6       0       0       0
  6762 ;;      Temps:          0       4       0       0       0
  6763 ;;      Totals:         0      14       0       0       0
  6764 ;;Total ram usage:       14 bytes
  6765 ;; Hardware stack levels used:    1
  6766 ;; This function calls:
  6767 ;;		Nothing
  6768 ;; This function is called by:
  6769 ;;		_main
  6770 ;;		_sprintf
  6771 ;; This function uses a non-reentrant model
  6772 ;;
  6773                           
  6774                           
  6775                           ;psect for function ___xxtofl
  6776  1190                     ___xxtofl:
  6777                           
  6778                           ;incstack = 0
  6779                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6780                           ;___xxtofl@sign stored from wreg
  6781  1190  1283               	bcf	3,5	;RP0=0, select bank0
  6782  1191  1303               	bcf	3,6	;RP1=0, select bank0
  6783  1192  00A8               	movwf	___xxtofl@sign
  6784  1193                     l2993:
  6785  1193  0828               	movf	___xxtofl@sign,w
  6786  1194  1903               	btfsc	3,2
  6787  1195  2997               	goto	u4841
  6788  1196  2998               	goto	u4840
  6789  1197                     u4841:
  6790  1197  29AC               	goto	l2999
  6791  1198                     u4840:
  6792  1198                     l2995:
  6793  1198  1FA3               	btfss	___xxtofl@val+3,7
  6794  1199  299B               	goto	u4851
  6795  119A  299C               	goto	u4850
  6796  119B                     u4851:
  6797  119B  29AC               	goto	l2999
  6798  119C                     u4850:
  6799  119C                     l2997:
  6800  119C  0920               	comf	___xxtofl@val,w
  6801  119D  00AA               	movwf	___xxtofl@arg
  6802  119E  0921               	comf	___xxtofl@val+1,w
  6803  119F  00AB               	movwf	___xxtofl@arg+1
  6804  11A0  0922               	comf	___xxtofl@val+2,w
  6805  11A1  00AC               	movwf	___xxtofl@arg+2
  6806  11A2  0923               	comf	___xxtofl@val+3,w
  6807  11A3  00AD               	movwf	___xxtofl@arg+3
  6808  11A4  0AAA               	incf	___xxtofl@arg,f
  6809  11A5  1903               	skipnz
  6810  11A6  0AAB               	incf	___xxtofl@arg+1,f
  6811  11A7  1903               	skipnz
  6812  11A8  0AAC               	incf	___xxtofl@arg+2,f
  6813  11A9  1903               	skipnz
  6814  11AA  0AAD               	incf	___xxtofl@arg+3,f
  6815  11AB  29B4               	goto	l816
  6816  11AC                     l2999:
  6817  11AC  0823               	movf	___xxtofl@val+3,w
  6818  11AD  00AD               	movwf	___xxtofl@arg+3
  6819  11AE  0822               	movf	___xxtofl@val+2,w
  6820  11AF  00AC               	movwf	___xxtofl@arg+2
  6821  11B0  0821               	movf	___xxtofl@val+1,w
  6822  11B1  00AB               	movwf	___xxtofl@arg+1
  6823  11B2  0820               	movf	___xxtofl@val,w
  6824  11B3  00AA               	movwf	___xxtofl@arg
  6825  11B4                     l816:
  6826  11B4  0823               	movf	___xxtofl@val+3,w
  6827  11B5  0422               	iorwf	___xxtofl@val+2,w
  6828  11B6  0421               	iorwf	___xxtofl@val+1,w
  6829  11B7  0420               	iorwf	___xxtofl@val,w
  6830  11B8  1D03               	skipz
  6831  11B9  29BB               	goto	u4861
  6832  11BA  29BC               	goto	u4860
  6833  11BB                     u4861:
  6834  11BB  29C5               	goto	l3005
  6835  11BC                     u4860:
  6836  11BC                     l3001:
  6837  11BC  3000               	movlw	0
  6838  11BD  00A3               	movwf	?___xxtofl+3
  6839  11BE  3000               	movlw	0
  6840  11BF  00A2               	movwf	?___xxtofl+2
  6841  11C0  3000               	movlw	0
  6842  11C1  00A1               	movwf	?___xxtofl+1
  6843  11C2  3000               	movlw	0
  6844  11C3  00A0               	movwf	?___xxtofl
  6845  11C4  2A4B               	goto	l818
  6846  11C5                     l3005:
  6847  11C5  3096               	movlw	150
  6848  11C6  00A4               	movwf	??___xxtofl
  6849  11C7  0824               	movf	??___xxtofl,w
  6850  11C8  00A9               	movwf	___xxtofl@exp
  6851  11C9  29D7               	goto	l3009
  6852  11CA                     l3007:
  6853  11CA  3001               	movlw	1
  6854  11CB  00A4               	movwf	??___xxtofl
  6855  11CC  0824               	movf	??___xxtofl,w
  6856  11CD  07A9               	addwf	___xxtofl@exp,f
  6857  11CE  3001               	movlw	1
  6858  11CF                     u4875:
  6859  11CF  1003               	clrc
  6860  11D0  0CAD               	rrf	___xxtofl@arg+3,f
  6861  11D1  0CAC               	rrf	___xxtofl@arg+2,f
  6862  11D2  0CAB               	rrf	___xxtofl@arg+1,f
  6863  11D3  0CAA               	rrf	___xxtofl@arg,f
  6864  11D4  3EFF               	addlw	-1
  6865  11D5  1D03               	skipz
  6866  11D6  29CF               	goto	u4875
  6867  11D7                     l3009:
  6868  11D7  30FE               	movlw	254
  6869  11D8  052D               	andwf	___xxtofl@arg+3,w
  6870  11D9  1D03               	btfss	3,2
  6871  11DA  29DC               	goto	u4881
  6872  11DB  29DD               	goto	u4880
  6873  11DC                     u4881:
  6874  11DC  29CA               	goto	l3007
  6875  11DD                     u4880:
  6876  11DD  29F9               	goto	l822
  6877  11DE                     l3011:
  6878  11DE  3001               	movlw	1
  6879  11DF  00A4               	movwf	??___xxtofl
  6880  11E0  0824               	movf	??___xxtofl,w
  6881  11E1  07A9               	addwf	___xxtofl@exp,f
  6882  11E2                     l3013:
  6883  11E2  3001               	movlw	1
  6884  11E3  07AA               	addwf	___xxtofl@arg,f
  6885  11E4  3000               	movlw	0
  6886  11E5  1803               	skipnc
  6887  11E6  3001               	movlw	1
  6888  11E7  07AB               	addwf	___xxtofl@arg+1,f
  6889  11E8  3000               	movlw	0
  6890  11E9  1803               	skipnc
  6891  11EA  3001               	movlw	1
  6892  11EB  07AC               	addwf	___xxtofl@arg+2,f
  6893  11EC  3000               	movlw	0
  6894  11ED  1803               	skipnc
  6895  11EE  3001               	movlw	1
  6896  11EF  07AD               	addwf	___xxtofl@arg+3,f
  6897  11F0                     l3015:
  6898  11F0  3001               	movlw	1
  6899  11F1                     u4895:
  6900  11F1  1003               	clrc
  6901  11F2  0CAD               	rrf	___xxtofl@arg+3,f
  6902  11F3  0CAC               	rrf	___xxtofl@arg+2,f
  6903  11F4  0CAB               	rrf	___xxtofl@arg+1,f
  6904  11F5  0CAA               	rrf	___xxtofl@arg,f
  6905  11F6  3EFF               	addlw	-1
  6906  11F7  1D03               	skipz
  6907  11F8  29F1               	goto	u4895
  6908  11F9                     l822:
  6909  11F9  30FF               	movlw	255
  6910  11FA  052D               	andwf	___xxtofl@arg+3,w
  6911  11FB  1D03               	btfss	3,2
  6912  11FC  29FE               	goto	u4901
  6913  11FD  29FF               	goto	u4900
  6914  11FE                     u4901:
  6915  11FE  29DE               	goto	l3011
  6916  11FF                     u4900:
  6917  11FF  2A0B               	goto	l3019
  6918  1200                     l3017:
  6919  1200  3001               	movlw	1
  6920  1201  02A9               	subwf	___xxtofl@exp,f
  6921  1202  3001               	movlw	1
  6922  1203  00A4               	movwf	??___xxtofl
  6923  1204                     u4915:
  6924  1204  1003               	clrc
  6925  1205  0DAA               	rlf	___xxtofl@arg,f
  6926  1206  0DAB               	rlf	___xxtofl@arg+1,f
  6927  1207  0DAC               	rlf	___xxtofl@arg+2,f
  6928  1208  0DAD               	rlf	___xxtofl@arg+3,f
  6929  1209  0BA4               	decfsz	??___xxtofl,f
  6930  120A  2A04               	goto	u4915
  6931  120B                     l3019:
  6932  120B  1BAC               	btfsc	___xxtofl@arg+2,7
  6933  120C  2A0E               	goto	u4921
  6934  120D  2A0F               	goto	u4920
  6935  120E                     u4921:
  6936  120E  2A15               	goto	l829
  6937  120F                     u4920:
  6938  120F                     l3021:
  6939  120F  3002               	movlw	2
  6940  1210  0229               	subwf	___xxtofl@exp,w
  6941  1211  1803               	skipnc
  6942  1212  2A14               	goto	u4931
  6943  1213  2A15               	goto	u4930
  6944  1214                     u4931:
  6945  1214  2A00               	goto	l3017
  6946  1215                     u4930:
  6947  1215                     l829:
  6948  1215  1829               	btfsc	___xxtofl@exp,0
  6949  1216  2A18               	goto	u4941
  6950  1217  2A19               	goto	u4940
  6951  1218                     u4941:
  6952  1218  2A21               	goto	l830
  6953  1219                     u4940:
  6954  1219                     l3023:
  6955  1219  30FF               	movlw	255
  6956  121A  05AA               	andwf	___xxtofl@arg,f
  6957  121B  30FF               	movlw	255
  6958  121C  05AB               	andwf	___xxtofl@arg+1,f
  6959  121D  307F               	movlw	127
  6960  121E  05AC               	andwf	___xxtofl@arg+2,f
  6961  121F  30FF               	movlw	255
  6962  1220  05AD               	andwf	___xxtofl@arg+3,f
  6963  1221                     l830:
  6964  1221  1003               	clrc
  6965  1222  0CA9               	rrf	___xxtofl@exp,f
  6966  1223                     l3025:
  6967  1223  0829               	movf	___xxtofl@exp,w
  6968  1224  00A4               	movwf	??___xxtofl
  6969  1225  01A5               	clrf	??___xxtofl+1
  6970  1226  01A6               	clrf	??___xxtofl+2
  6971  1227  01A7               	clrf	??___xxtofl+3
  6972  1228  3018               	movlw	24
  6973  1229                     u4955:
  6974  1229  1003               	clrc
  6975  122A  0DA4               	rlf	??___xxtofl,f
  6976  122B  0DA5               	rlf	??___xxtofl+1,f
  6977  122C  0DA6               	rlf	??___xxtofl+2,f
  6978  122D  0DA7               	rlf	??___xxtofl+3,f
  6979  122E                     u4950:
  6980  122E  3EFF               	addlw	-1
  6981  122F  1D03               	skipz
  6982  1230  2A29               	goto	u4955
  6983  1231  0824               	movf	??___xxtofl,w
  6984  1232  04AA               	iorwf	___xxtofl@arg,f
  6985  1233  0825               	movf	??___xxtofl+1,w
  6986  1234  04AB               	iorwf	___xxtofl@arg+1,f
  6987  1235  0826               	movf	??___xxtofl+2,w
  6988  1236  04AC               	iorwf	___xxtofl@arg+2,f
  6989  1237  0827               	movf	??___xxtofl+3,w
  6990  1238  04AD               	iorwf	___xxtofl@arg+3,f
  6991  1239                     l3027:
  6992  1239  0828               	movf	___xxtofl@sign,w
  6993  123A  1903               	btfsc	3,2
  6994  123B  2A3D               	goto	u4961
  6995  123C  2A3E               	goto	u4960
  6996  123D                     u4961:
  6997  123D  2A43               	goto	l3033
  6998  123E                     u4960:
  6999  123E                     l3029:
  7000  123E  1FA3               	btfss	___xxtofl@val+3,7
  7001  123F  2A41               	goto	u4971
  7002  1240  2A42               	goto	u4970
  7003  1241                     u4971:
  7004  1241  2A43               	goto	l3033
  7005  1242                     u4970:
  7006  1242                     l3031:
  7007  1242  17AD               	bsf	___xxtofl@arg+3,7
  7008  1243                     l3033:
  7009  1243  082D               	movf	___xxtofl@arg+3,w
  7010  1244  00A3               	movwf	?___xxtofl+3
  7011  1245  082C               	movf	___xxtofl@arg+2,w
  7012  1246  00A2               	movwf	?___xxtofl+2
  7013  1247  082B               	movf	___xxtofl@arg+1,w
  7014  1248  00A1               	movwf	?___xxtofl+1
  7015  1249  082A               	movf	___xxtofl@arg,w
  7016  124A  00A0               	movwf	?___xxtofl
  7017  124B                     l818:
  7018  124B  0008               	return
  7019  124C                     __end_of___xxtofl:
  7020                           
  7021                           	psect	text13
  7022  1C94                     __ptext13:	
  7023 ;; *************** function ___wmul *****************
  7024 ;; Defined at:
  7025 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  7026 ;; Parameters:    Size  Location     Type
  7027 ;;  multiplier      2    0[COMMON] unsigned int 
  7028 ;;  multiplicand    2    2[COMMON] unsigned int 
  7029 ;; Auto vars:     Size  Location     Type
  7030 ;;  product         2    4[COMMON] unsigned int 
  7031 ;; Return value:  Size  Location     Type
  7032 ;;                  2    0[COMMON] unsigned int 
  7033 ;; Registers used:
  7034 ;;		wreg, status,2, status,0
  7035 ;; Tracked objects:
  7036 ;;		On entry : 0/0
  7037 ;;		On exit  : 0/0
  7038 ;;		Unchanged: 0/0
  7039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7040 ;;      Params:         4       0       0       0       0
  7041 ;;      Locals:         2       0       0       0       0
  7042 ;;      Temps:          0       0       0       0       0
  7043 ;;      Totals:         6       0       0       0       0
  7044 ;;Total ram usage:        6 bytes
  7045 ;; Hardware stack levels used:    1
  7046 ;; This function calls:
  7047 ;;		Nothing
  7048 ;; This function is called by:
  7049 ;;		_sprintf
  7050 ;; This function uses a non-reentrant model
  7051 ;;
  7052                           
  7053                           
  7054                           ;psect for function ___wmul
  7055  1C94                     ___wmul:
  7056  1C94                     l2853:	
  7057                           ;incstack = 0
  7058                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7059                           
  7060  1C94  01F4               	clrf	___wmul@product
  7061  1C95  01F5               	clrf	___wmul@product+1
  7062  1C96                     l2855:
